0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'uninstall',
1 verbose cli   '--save',
1 verbose cli   '--color=false',
1 verbose cli   '--no-fund',
1 verbose cli   '--no-audit',
1 verbose cli   '--no-update-notifier',
1 verbose cli   'vue-echarts'
1 verbose cli ]
2 info using npm@6.14.16
3 info using node@v14.19.1
4 verbose npm-session 6c15072773f90c8e
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 1556ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 7ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 502ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 http fetch GET 200 https://registry.npmjs.org/echarts 334ms
16 http fetch GET 200 https://registry.npmjs.org/echarts/-/echarts-5.3.2.tgz 489ms (from cache)
17 silly pacote range manifest for echarts@^5.3.2 fetched in 849ms
18 http fetch GET 200 https://registry.npmjs.org/tslib 72ms
19 silly pacote version manifest for tslib@2.3.0 fetched in 77ms
20 http fetch GET 200 https://registry.npmjs.org/zrender 280ms
21 silly pacote version manifest for zrender@5.3.1 fetched in 283ms
22 silly pacote range manifest for echarts@^5.3.2 fetched in 8ms
23 silly resolveWithNewModule echarts@5.3.2 checking installable status
24 silly pacote version manifest for tslib@2.3.0 fetched in 2ms
25 silly resolveWithNewModule tslib@2.3.0 checking installable status
26 silly pacote version manifest for zrender@5.3.1 fetched in 2ms
27 silly resolveWithNewModule zrender@5.3.1 checking installable status
28 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1649ms
29 timing stage:loadIdealTree Completed in 2312ms
30 silly currentTree uib_root@5.0.2
36 silly saveTree | | |       `-- almost-equal@1.1.0
36 silly saveTree | | +-- color-parse@1.3.8
36 silly saveTree | | +-- color-rgba@2.1.1
36 silly saveTree | | +-- convex-hull@1.0.3
36 silly saveTree | | | +-- affine-hull@1.0.0
36 silly saveTree | | | `-- monotone-convex-hull-2d@1.0.1
36 silly saveTree | | +-- country-regex@1.1.0
36 silly saveTree | | +-- d3-force@1.2.1
36 silly saveTree | | | +-- d3-dispatch@1.0.6
36 silly saveTree | | | +-- d3-quadtree@1.0.7
36 silly saveTree | | | `-- d3-timer@1.0.10
36 silly saveTree | | +-- d3-hierarchy@1.1.9
36 silly saveTree | | +-- d3-interpolate@1.4.0
36 silly saveTree | | | `-- d3-color@1.4.1
36 silly saveTree | | +-- d3-time-format@2.3.0
36 silly saveTree | | | `-- d3-time@1.1.0
36 silly saveTree | | +-- d3@3.5.17
36 silly saveTree | | +-- delaunay-triangulate@1.1.6
36 silly saveTree | | +-- es6-promise@4.2.8
36 silly saveTree | | +-- fast-isnumeric@1.1.4
36 silly saveTree | | | `-- is-string-blank@1.0.1
36 silly saveTree | | +-- gl-cone3d@1.5.2
36 silly saveTree | | | +-- colormap@2.3.2
36 silly saveTree | | | | `-- lerp@1.0.3
36 silly saveTree | | | +-- gl-buffer@2.1.2
36 silly saveTree | | | | +-- ndarray-ops@1.2.2
36 silly saveTree | | | | | `-- cwise-compiler@1.1.3
36 silly saveTree | | | | +-- ndarray@1.0.19
36 silly saveTree | | | | | +-- iota-array@1.0.0
36 silly saveTree | | | | | `-- is-buffer@1.1.6
36 silly saveTree | | | | `-- typedarray-pool@1.2.0
36 silly saveTree | | | +-- gl-mat4@1.2.0
36 silly saveTree | | | +-- gl-shader@4.3.1
36 silly saveTree | | | | +-- gl-format-compiler-error@1.0.3
36 silly saveTree | | | | | +-- add-line-numbers@1.0.1
36 silly saveTree | | | | | | `-- pad-left@1.0.2
36 silly saveTree | | | | | |   `-- repeat-string@1.6.1
36 silly saveTree | | | | | +-- gl-constants@1.0.0
36 silly saveTree | | | | | +-- glsl-shader-name@1.0.0
36 silly saveTree | | | | | | +-- atob-lite@1.0.0
36 silly saveTree | | | | | | `-- glsl-tokenizer@2.1.5
36 silly saveTree | | | | | |   `-- through2@0.6.5
36 silly saveTree | | | | | |     +-- readable-stream@1.0.34
36 silly saveTree | | | | | |     | +-- core-util-is@1.0.3
36 silly saveTree | | | | | |     | +-- inherits@2.0.4
36 silly saveTree | | | | | |     | +-- isarray@0.0.1
36 silly saveTree | | | | | |     | `-- string_decoder@0.10.31
36 silly saveTree | | | | | |     `-- xtend@4.0.2
36 silly saveTree | | | | | `-- sprintf-js@1.1.2
36 silly saveTree | | | | `-- weakmap-shim@1.1.1
36 silly saveTree | | | +-- gl-texture2d@2.1.0
36 silly saveTree | | | +-- gl-vao@1.3.0
36 silly saveTree | | | +-- gl-vec3@1.1.3
36 silly saveTree | | | +-- glsl-inverse@1.0.0
36 silly saveTree | | | +-- glsl-out-of-range@1.0.4
36 silly saveTree | | | +-- glsl-specular-cook-torrance@2.0.1
36 silly saveTree | | | | `-- glsl-specular-beckmann@1.1.2
36 silly saveTree | | | +-- glslify@7.1.1
36 silly saveTree | | | | +-- bl@2.2.1
36 silly saveTree | | | | | +-- readable-stream@2.3.7
36 silly saveTree | | | | | | +-- isarray@1.0.0
36 silly saveTree | | | | | | +-- process-nextick-args@2.0.1
36 silly saveTree | | | | | | +-- safe-buffer@5.1.2
36 silly saveTree | | | | | | +-- string_decoder@1.1.1
36 silly saveTree | | | | | | | `-- safe-buffer@5.1.2
36 silly saveTree | | | | | | `-- util-deprecate@1.0.2
36 silly saveTree | | | | | `-- safe-buffer@5.2.1
36 silly saveTree | | | | +-- concat-stream@1.6.2
36 silly saveTree | | | | | +-- buffer-from@1.1.2
36 silly saveTree | | | | | +-- readable-stream@2.3.7
36 silly saveTree | | | | | | +-- isarray@1.0.0
36 silly saveTree | | | | | | +-- safe-buffer@5.1.2
36 silly saveTree | | | | | | `-- string_decoder@1.1.1
36 silly saveTree | | | | | `-- typedarray@0.0.6
36 silly saveTree | | | | +-- duplexify@3.7.1
36 silly saveTree | | | | | +-- end-of-stream@1.4.4
36 silly saveTree | | | | | | `-- once@1.4.0
36 silly saveTree | | | | | |   `-- wrappy@1.0.2
36 silly saveTree | | | | | +-- readable-stream@2.3.7
36 silly saveTree | | | | | | +-- isarray@1.0.0
36 silly saveTree | | | | | | +-- safe-buffer@5.1.2
36 silly saveTree | | | | | | `-- string_decoder@1.1.1
36 silly saveTree | | | | | `-- stream-shift@1.0.1
36 silly saveTree | | | | +-- falafel@2.2.5
36 silly saveTree | | | | | +-- acorn@7.4.1
36 silly saveTree | | | | | `-- isarray@2.0.5
36 silly saveTree | | | | +-- from2@2.3.0
36 silly saveTree | | | | | `-- readable-stream@2.3.7
36 silly saveTree | | | | |   +-- isarray@1.0.0
36 silly saveTree | | | | |   +-- safe-buffer@5.1.2
36 silly saveTree | | | | |   `-- string_decoder@1.1.1
36 silly saveTree | | | | +-- glsl-resolve@0.0.1
36 silly saveTree | | | | | +-- resolve@0.6.3
36 silly saveTree | | | | | `-- xtend@2.2.0
36 silly saveTree | | | | +-- glsl-token-whitespace-trim@1.0.0
36 silly saveTree | | | | +-- glslify-bundle@5.1.1
36 silly saveTree | | | | | +-- glsl-inject-defines@1.0.3
36 silly saveTree | | | | | | +-- glsl-token-inject-block@1.1.0
36 silly saveTree | | | | | | `-- glsl-token-string@1.0.1
36 silly saveTree | | | | | +-- glsl-token-defines@1.0.0
36 silly saveTree | | | | | +-- glsl-token-depth@1.1.2
36 silly saveTree | | | | | +-- glsl-token-descope@1.0.2
36 silly saveTree | | | | | | +-- glsl-token-assignments@2.0.2
36 silly saveTree | | | | | | +-- glsl-token-properties@1.0.1
36 silly saveTree | | | | | | `-- glsl-token-scope@1.1.2
36 silly saveTree | | | | | +-- glsl-token-scope@1.1.2
36 silly saveTree | | | | | +-- glsl-token-string@1.0.1
36 silly saveTree | | | | | +-- murmurhash-js@1.0.0
36 silly saveTree | | | | | `-- shallow-copy@0.0.1
36 silly saveTree | | | | +-- glslify-deps@1.3.2
36 silly saveTree | | | | | +-- @choojs/findup@0.2.1
36 silly saveTree | | | | | | `-- commander@2.20.3
36 silly saveTree | | | | | +-- events@3.3.0
36 silly saveTree | | | | | +-- graceful-fs@4.2.10
36 silly saveTree | | | | | +-- map-limit@0.0.1
36 silly saveTree | | | | | | `-- once@1.3.3
36 silly saveTree | | | | | `-- resolve@1.22.0
36 silly saveTree | | | | |   +-- is-core-module@2.9.0
36 silly saveTree | | | | |   | `-- has@1.0.3
36 silly saveTree | | | | |   |   `-- function-bind@1.1.1
36 silly saveTree | | | | |   +-- path-parse@1.0.7
36 silly saveTree | | | | |   `-- supports-preserve-symlinks-flag@1.0.0
36 silly saveTree | | | | +-- minimist@1.2.6
36 silly saveTree | | | | +-- resolve@1.22.0
36 silly saveTree | | | | +-- stack-trace@0.0.9
36 silly saveTree | | | | +-- static-eval@2.1.0
36 silly saveTree | | | | | `-- escodegen@1.14.3
36 silly saveTree | | | | |   +-- esprima@4.0.1
36 silly saveTree | | | | |   +-- estraverse@4.3.0
36 silly saveTree | | | | |   +-- esutils@2.0.3
36 silly saveTree | | | | |   +-- optionator@0.8.3
36 silly saveTree | | | | |   | +-- deep-is@0.1.4
36 silly saveTree | | | | |   | +-- fast-levenshtein@2.0.6
36 silly saveTree | | | | |   | +-- levn@0.3.0
36 silly saveTree | | | | |   | | +-- prelude-ls@1.1.2
36 silly saveTree | | | | |   | | `-- type-check@0.3.2
36 silly saveTree | | | | |   | +-- prelude-ls@1.1.2
36 silly saveTree | | | | |   | +-- type-check@0.3.2
36 silly saveTree | | | | |   | `-- word-wrap@1.2.3
36 silly saveTree | | | | |   `-- source-map@0.6.1
36 silly saveTree | | | | `-- through2@2.0.5
36 silly saveTree | | | |   `-- readable-stream@2.3.7
36 silly saveTree | | | |     +-- isarray@1.0.0
36 silly saveTree | | | |     +-- safe-buffer@5.1.2
36 silly saveTree | | | |     `-- string_decoder@1.1.1
36 silly saveTree | | | `-- ndarray@1.0.19
36 silly saveTree | | +-- gl-contour2d@1.1.7
36 silly saveTree | | | +-- cdt2d@1.0.0
36 silly saveTree | | | | `-- robust-in-sphere@1.2.1
36 silly saveTree | | | +-- clean-pslg@1.1.2
36 silly saveTree | | | | +-- big-rat@1.0.4
36 silly saveTree | | | | | +-- bn.js@4.12.0
36 silly saveTree | | | | | `-- double-bits@1.1.1
36 silly saveTree | | | | +-- box-intersect@1.0.2
36 silly saveTree | | | | +-- nextafter@1.0.0
36 silly saveTree | | | | +-- rat-vec@1.1.1
36 silly saveTree | | | | `-- robust-segment-intersect@1.0.1
36 silly saveTree | | | `-- surface-nets@1.0.2
36 silly saveTree | | |   +-- ndarray-extract-contour@1.0.1
36 silly saveTree | | |   +-- triangulate-hypercube@1.0.1
36 silly saveTree | | |   | +-- gamma@0.1.0
36 silly saveTree | | |   | +-- permutation-parity@1.0.0
36 silly saveTree | | |   | `-- permutation-rank@1.0.0
36 silly saveTree | | |   |   `-- invert-permutation@1.0.0
36 silly saveTree | | |   `-- zero-crossings@1.0.1
36 silly saveTree | | +-- gl-error3d@1.0.16
36 silly saveTree | | +-- gl-heatmap2d@1.1.1
36 silly saveTree | | +-- gl-line3d@1.2.1
36 silly saveTree | | +-- gl-mat4@1.2.0
36 silly saveTree | | +-- gl-mesh3d@2.3.1
36 silly saveTree | | | +-- barycentric@1.0.1
36 silly saveTree | | | +-- normals@1.1.0
36 silly saveTree | | | +-- polytope-closest-point@1.0.0
36 silly saveTree | | | | `-- numeric@1.2.6
36 silly saveTree | | | `-- simplicial-complex-contour@1.0.2
36 silly saveTree | | |   +-- marching-simplex-table@1.0.0
36 silly saveTree | | |   `-- ndarray-sort@1.0.1
36 silly saveTree | | +-- gl-plot2d@1.4.5
36 silly saveTree | | | +-- gl-select-static@2.0.7
36 silly saveTree | | | | `-- gl-fbo@2.0.5
36 silly saveTree | | | `-- text-cache@4.2.2
36 silly saveTree | | |   `-- vectorize-text@3.2.2
36 silly saveTree | | |     +-- planar-graph-to-polyline@1.0.6
36 silly saveTree | | |     | +-- edges-to-adjacency-list@1.0.0
36 silly saveTree | | |     | +-- planar-dual@1.0.2
36 silly saveTree | | |     | | `-- compare-angle@1.0.1
36 silly saveTree | | |     | |   +-- robust-product@1.0.0
36 silly saveTree | | |     | |   `-- signum@0.0.0
36 silly saveTree | | |     | `-- point-in-big-polygon@2.0.1
36 silly saveTree | | |     |   +-- interval-tree-1d@1.0.4
36 silly saveTree | | |     |   `-- slab-decomposition@1.0.3
36 silly saveTree | | |     |     `-- functional-red-black-tree@1.0.1
36 silly saveTree | | |     +-- simplify-planar-graph@2.0.1
36 silly saveTree | | |     | `-- simplicial-complex@0.3.3
36 silly saveTree | | |     |   +-- bit-twiddle@0.0.2
36 silly saveTree | | |     |   `-- union-find@0.0.4
36 silly saveTree | | |     `-- triangulate-polyline@1.0.3
36 silly saveTree | | +-- gl-plot3d@2.4.7
36 silly saveTree | | | +-- 3d-view@2.0.1
36 silly saveTree | | | | +-- matrix-camera-controller@2.1.4
36 silly saveTree | | | | | `-- mat4-interpolate@1.0.4
36 silly saveTree | | | | |   +-- mat4-decompose@1.0.4
36 silly saveTree | | | | |   +-- mat4-recompose@1.0.4
36 silly saveTree | | | | |   `-- quat-slerp@1.0.1
36 silly saveTree | | | | |     `-- gl-quat@1.0.0
36 silly saveTree | | | | |       +-- gl-mat3@1.0.0
36 silly saveTree | | | | |       `-- gl-vec4@1.0.1
36 silly saveTree | | | | +-- orbit-camera-controller@4.0.0
36 silly saveTree | | | | | `-- filtered-vector@1.2.5
36 silly saveTree | | | | |   `-- cubic-hermite@1.0.0
36 silly saveTree | | | | `-- turntable-camera-controller@3.0.1
36 silly saveTree | | | +-- a-big-triangle@1.0.3
36 silly saveTree | | | | `-- weak-map@1.0.8
36 silly saveTree | | | +-- gl-axes3d@1.5.3
36 silly saveTree | | | | +-- extract-frustum-planes@1.0.0
36 silly saveTree | | | | +-- gl-state@1.0.0
36 silly saveTree | | | | `-- split-polygon@1.0.0
36 silly saveTree | | | |   `-- robust-dot-product@1.0.0
36 silly saveTree | | | +-- gl-spikes3d@1.0.10
36 silly saveTree | | | +-- has-passive-events@1.0.0
36 silly saveTree | | | | `-- is-browser@2.1.0
36 silly saveTree | | | +-- is-mobile@2.2.2
36 silly saveTree | | | +-- mouse-change@1.4.0
36 silly saveTree | | | | `-- mouse-event@1.0.5
36 silly saveTree | | | +-- mouse-event-offset@3.0.2
36 silly saveTree | | | +-- mouse-wheel@1.2.0
36 silly saveTree | | | | +-- right-now@1.0.0
36 silly saveTree | | | | +-- signum@1.0.0
36 silly saveTree | | | | `-- to-px@1.0.1
36 silly saveTree | | | |   `-- parse-unit@1.0.1
36 silly saveTree | | | `-- right-now@1.0.0
36 silly saveTree | | +-- gl-pointcloud2d@1.0.3
36 silly saveTree | | +-- gl-scatter3d@1.2.3
36 silly saveTree | | +-- gl-select-box@1.0.4
36 silly saveTree | | +-- gl-spikes2d@1.0.2
36 silly saveTree | | +-- gl-streamtube3d@1.4.1
36 silly saveTree | | +-- gl-surface3d@1.6.0
36 silly saveTree | | | +-- ndarray-gradient@1.0.1
36 silly saveTree | | | +-- ndarray-pack@1.2.1
36 silly saveTree | | | `-- ndarray-scratch@1.2.0
36 silly saveTree | | +-- gl-text@1.3.1
36 silly saveTree | | | +-- css-font@1.2.0
36 silly saveTree | | | | +-- css-font-size-keywords@1.0.0
36 silly saveTree | | | | +-- css-font-stretch-keywords@1.0.1
36 silly saveTree | | | | +-- css-font-style-keywords@1.0.1
36 silly saveTree | | | | +-- css-font-weight-keywords@1.0.0
36 silly saveTree | | | | +-- css-global-keywords@1.0.1
36 silly saveTree | | | | +-- css-system-font-keywords@1.0.0
36 silly saveTree | | | | +-- string-split-by@1.0.0
36 silly saveTree | | | | | `-- parenthesis@3.1.8
36 silly saveTree | | | | `-- unquote@1.1.1
36 silly saveTree | | | +-- detect-kerning@2.1.2
36 silly saveTree | | | +-- es6-weak-map@2.0.3
36 silly saveTree | | | | +-- d@1.0.1
36 silly saveTree | | | | | +-- es5-ext@0.10.61
36 silly saveTree | | | | | | +-- es6-iterator@2.0.3
36 silly saveTree | | | | | | | `-- es6-symbol@3.1.3
36 silly saveTree | | | | | | |   `-- ext@1.6.0
36 silly saveTree | | | | | | |     `-- type@2.6.0
36 silly saveTree | | | | | | +-- es6-symbol@3.1.3
36 silly saveTree | | | | | | `-- next-tick@1.1.0
36 silly saveTree | | | | | `-- type@1.2.0
36 silly saveTree | | | | +-- es5-ext@0.10.61
36 silly saveTree | | | | +-- es6-iterator@2.0.3
36 silly saveTree | | | | `-- es6-symbol@3.1.3
36 silly saveTree | | | +-- font-atlas@2.1.0
36 silly saveTree | | | +-- font-measure@1.2.2
36 silly saveTree | | | +-- gl-util@3.1.3
36 silly saveTree | | | | +-- is-firefox@1.0.3
36 silly saveTree | | | | +-- number-is-integer@1.0.1
36 silly saveTree | | | | | `-- is-finite@1.1.0
36 silly saveTree | | | | `-- object-assign@4.1.1
36 silly saveTree | | | +-- object-assign@4.1.1
36 silly saveTree | | | `-- regl@2.1.0
36 silly saveTree | | +-- glslify@7.1.1
36 silly saveTree | | +-- has-hover@1.0.1
36 silly saveTree | | +-- has-passive-events@1.0.0
36 silly saveTree | | +-- image-size@0.7.5
36 silly saveTree | | +-- is-mobile@2.2.2
36 silly saveTree | | +-- mapbox-gl@1.10.1
36 silly saveTree | | | +-- @mapbox/geojson-rewind@0.5.2
36 silly saveTree | | | | `-- get-stream@6.0.1
36 silly saveTree | | | +-- @mapbox/geojson-types@1.0.2
36 silly saveTree | | | +-- @mapbox/jsonlint-lines-primitives@2.0.2
36 silly saveTree | | | +-- @mapbox/mapbox-gl-supported@1.5.0
36 silly saveTree | | | +-- @mapbox/point-geometry@0.1.0
36 silly saveTree | | | +-- @mapbox/tiny-sdf@1.2.5
36 silly saveTree | | | +-- @mapbox/unitbezier@0.0.0
36 silly saveTree | | | +-- @mapbox/vector-tile@1.3.1
36 silly saveTree | | | +-- @mapbox/whoots-js@3.1.0
36 silly saveTree | | | +-- csscolorparser@1.0.3
36 silly saveTree | | | +-- earcut@2.2.3
36 silly saveTree | | | +-- geojson-vt@3.2.1
36 silly saveTree | | | +-- gl-matrix@3.4.3
36 silly saveTree | | | +-- grid-index@1.1.0
36 silly saveTree | | | +-- pbf@3.2.1
36 silly saveTree | | | | +-- ieee754@1.2.1
36 silly saveTree | | | | `-- resolve-protobuf-schema@2.1.0
36 silly saveTree | | | |   `-- protocol-buffers-schema@3.6.0
36 silly saveTree | | | +-- potpack@1.0.2
36 silly saveTree | | | +-- quickselect@2.0.0
36 silly saveTree | | | +-- rw@1.3.3
36 silly saveTree | | | +-- supercluster@7.1.5
36 silly saveTree | | | | `-- kdbush@3.0.0
36 silly saveTree | | | +-- tinyqueue@2.0.3
36 silly saveTree | | | `-- vt-pbf@3.1.3
36 silly saveTree | | +-- matrix-camera-controller@2.1.4
36 silly saveTree | | +-- mouse-change@1.4.0
36 silly saveTree | | +-- mouse-event-offset@3.0.2
36 silly saveTree | | +-- mouse-wheel@1.2.0
36 silly saveTree | | +-- ndarray-linear-interpolate@1.0.0
36 silly saveTree | | +-- ndarray@1.0.19
36 silly saveTree | | +-- parse-svg-path@0.1.2
36 silly saveTree | | +-- polybooljs@1.2.0
36 silly saveTree | | +-- regl-error2d@2.0.12
36 silly saveTree | | | +-- to-float32@1.1.0
36 silly saveTree | | | `-- update-diff@1.1.0
36 silly saveTree | | +-- regl-line2d@3.1.2
36 silly saveTree | | | +-- array-find-index@1.0.2
36 silly saveTree | | | `-- array-normalize@1.1.4
36 silly saveTree | | +-- regl-scatter2d@3.2.8
36 silly saveTree | | | +-- array-range@1.0.1
36 silly saveTree | | | +-- array-rearrange@2.2.2
36 silly saveTree | | | +-- color-id@1.1.0
36 silly saveTree | | | +-- image-palette@2.1.0
36 silly saveTree | | | | +-- pxls@2.3.2
36 silly saveTree | | | | | +-- arr-flatten@1.1.0
36 silly saveTree | | | | | +-- compute-dims@1.1.0
36 silly saveTree | | | | | | +-- utils-copy@1.1.1
36 silly saveTree | | | | | | | +-- const-pinf-float64@1.0.0
36 silly saveTree | | | | | | | +-- object-keys@1.1.1
36 silly saveTree | | | | | | | +-- type-name@2.0.2
36 silly saveTree | | | | | | | +-- utils-copy-error@1.0.1
36 silly saveTree | | | | | | | +-- utils-indexof@1.0.0
36 silly saveTree | | | | | | | | +-- validate.io-array-like@1.0.2
36 silly saveTree | | | | | | | | | +-- const-max-uint32@1.0.2
36 silly saveTree | | | | | | | | | `-- validate.io-integer-primitive@1.0.0
36 silly saveTree | | | | | | | | |   `-- validate.io-number-primitive@1.0.0
36 silly saveTree | | | | | | | | `-- validate.io-integer-primitive@1.0.0
36 silly saveTree | | | | | | | +-- utils-regex-from-string@1.0.0
36 silly saveTree | | | | | | | | +-- regex-regex@1.0.0
36 silly saveTree | | | | | | | | `-- validate.io-string-primitive@1.0.1
36 silly saveTree | | | | | | | +-- validate.io-array@1.0.6
36 silly saveTree | | | | | | | +-- validate.io-buffer@1.0.2
36 silly saveTree | | | | | | | `-- validate.io-nonnegative-integer@1.0.0
36 silly saveTree | | | | | | |   `-- validate.io-integer@1.0.5
36 silly saveTree | | | | | | |     `-- validate.io-number@1.0.3
36 silly saveTree | | | | | | +-- validate.io-array@1.0.6
36 silly saveTree | | | | | | +-- validate.io-matrix-like@1.0.2
36 silly saveTree | | | | | | +-- validate.io-ndarray-like@1.0.0
36 silly saveTree | | | | | | `-- validate.io-positive-integer@1.0.0
36 silly saveTree | | | | | +-- flip-pixels@1.0.2
36 silly saveTree | | | | | +-- is-buffer@2.0.5
36 silly saveTree | | | | | `-- to-uint8@1.4.1
36 silly saveTree | | | | |   +-- is-base64@0.1.0
36 silly saveTree | | | | |   +-- is-float-array@1.0.0
36 silly saveTree | | | | |   `-- to-array-buffer@3.2.0
36 silly saveTree | | | | |     +-- is-blob@2.1.0
36 silly saveTree | | | | |     `-- string-to-arraybuffer@1.0.2
36 silly saveTree | | | | |       `-- atob-lite@2.0.0
36 silly saveTree | | | | `-- quantize@1.0.2
36 silly saveTree | | | `-- is-iexplorer@1.0.0
36 silly saveTree | | +-- regl-splom@1.0.14
36 silly saveTree | | | `-- raf@3.4.1
36 silly saveTree | | |   `-- performance-now@2.1.0
36 silly saveTree | | +-- regl@1.7.0
36 silly saveTree | | +-- right-now@1.0.0
36 silly saveTree | | +-- robust-orientation@1.2.1
36 silly saveTree | | +-- sane-topojson@4.0.0
36 silly saveTree | | +-- strongly-connected-components@1.0.1
36 silly saveTree | | +-- superscript-text@1.0.0
36 silly saveTree | | +-- svg-path-sdf@1.1.3
36 silly saveTree | | | +-- bitmap-sdf@1.0.4
36 silly saveTree | | | +-- draw-svg-path@1.0.0
36 silly saveTree | | | | +-- abs-svg-path@0.1.1
36 silly saveTree | | | | `-- normalize-svg-path@0.1.0
36 silly saveTree | | | +-- is-svg-path@1.0.2
36 silly saveTree | | | `-- svg-path-bounds@1.0.2
36 silly saveTree | | |   `-- normalize-svg-path@1.1.0
36 silly saveTree | | |     `-- svg-arc-to-cubic-bezier@3.2.0
36 silly saveTree | | +-- tinycolor2@1.4.2
36 silly saveTree | | +-- to-px@1.0.1
36 silly saveTree | | +-- topojson-client@3.1.0
36 silly saveTree | | +-- webgl-context@2.2.0
36 silly saveTree | | | `-- get-canvas-context@1.0.2
36 silly saveTree | | `-- world-calendars@1.0.3
36 silly saveTree | +-- vue-resize-directive@1.2.0
36 silly saveTree | | +-- css-element-queries@1.2.3
36 silly saveTree | | +-- intersection-observer@0.5.1
36 silly saveTree | | `-- lodash.debounce@4.0.8
36 silly saveTree | `-- vue@2.6.12
36 silly saveTree +-- vue-smart-widget@0.6.1
36 silly saveTree | `-- vue-grid-layout@2.3.12
36 silly saveTree |   +-- @interactjs/actions@1.10.11
36 silly saveTree |   | `-- @interactjs/interact@1.10.11
36 silly saveTree |   |   +-- @interactjs/core@1.10.11
36 silly saveTree |   |   +-- @interactjs/types@1.10.11
36 silly saveTree |   |   `-- @interactjs/utils@1.10.11
36 silly saveTree |   +-- @interactjs/auto-start@1.10.11
36 silly saveTree |   +-- @interactjs/dev-tools@1.10.11
36 silly saveTree |   +-- @interactjs/interactjs@1.10.11
36 silly saveTree |   | +-- @interactjs/auto-scroll@1.10.11
36 silly saveTree |   | +-- @interactjs/inertia@1.10.11
36 silly saveTree |   | | `-- @interactjs/offset@1.10.11
36 silly saveTree |   | +-- @interactjs/modifiers@1.10.11
36 silly saveTree |   | | `-- @interactjs/snappers@1.10.11
36 silly saveTree |   | +-- @interactjs/offset@1.10.11
36 silly saveTree |   | +-- @interactjs/pointer-events@1.10.11
36 silly saveTree |   | `-- @interactjs/reflow@1.10.11
36 silly saveTree |   +-- @interactjs/modifiers@1.10.11
36 silly saveTree |   `-- element-resize-detector@1.2.4
36 silly saveTree |     `-- batch-processor@1.0.0
36 silly saveTree +-- vue-svg-gauge@1.2.1
36 silly saveTree | `-- @tweenjs/tween.js@17.6.0
36 silly saveTree `-- vue@2.6.12
37 warn bootstrap@4.6.1 requires a peer of jquery@1.9.1 - 3 but none is installed. You must install peer dependencies yourself.
38 warn uib_root@5.0.2 No repository field.
39 verbose stack Error: ENOENT: no such file or directory, access '/data/uibuilder/node_modules/echarts'
40 verbose cwd /data/uibuilder
41 verbose Linux 4.19.0-18-amd64
42 verbose argv "/usr/local/bin/node" "/usr/local/bin/npm" "uninstall" "--save" "--color=false" "--no-fund" "--no-audit" "--no-update-notifier" "vue-echarts"
43 verbose node v14.19.1
44 verbose npm  v6.14.16
45 error code ENOENT
46 error syscall access
47 error path /data/uibuilder/node_modules/echarts
48 error errno -2
49 error enoent ENOENT: no such file or directory, access '/data/uibuilder/node_modules/echarts'
50 error enoent This is related to npm not being able to find a file.
51 verbose exit [ -2, true ]
